opening,pattern,S1_size,best_g2,exp_remaining_after_g2,singleton_rate,max_bucket,entropy_bits,pool_size_evaluated,pool_rule
soare,00000,203,filth,7.857142857142857,0.1330049261083744,17,5.22936500555435,203,disjoint_from_soare
soare,00001,217,blind,9.940092165898617,0.0967741935483871,25,5.05488431474251,203,disjoint_from_soare
soare,00002,85,guilt,3.0941176470588236,0.2823529411764706,7,5.0988016371229055,203,disjoint_from_soare
soare,00010,60,glint,3.066666666666667,0.3,7,4.621300130445731,203,disjoint_from_soare
soare,00011,212,ditch,18.42452830188679,0.0660377358490566,42,4.286549428443044,203,disjoint_from_soare
soare,00012,40,cupid,3.5,0.375,7,3.942896608419108,203,disjoint_from_soare
soare,00020,13,bitch,1.1538461538461537,0.8461538461538461,2,3.546593564294939,203,disjoint_from_soare
soare,00021,17,flint,2.8823529411764706,0.5294117647058824,6,3.057476076289931,203,disjoint_from_soare
soare,00022,6,bitch,1.0,1.0,1,2.584962500721156,203,disjoint_from_soare
soare,00100,145,minty,6.724137931034483,0.09655172413793103,17,4.870074202188581,203,disjoint_from_soare
soare,00101,150,glint,20.053333333333335,0.06,43,3.65903025136402,203,disjoint_from_soare
soare,00102,41,guilt,3.6341463414634148,0.17073170731707318,8,3.836465956408321,203,disjoint_from_soare
soare,00110,45,lucid,3.6222222222222222,0.15555555555555556,8,3.9390908078646256,203,disjoint_from_soare
soare,00111,124,child,30.096774193548388,0.056451612903225805,55,2.7495602244182145,203,disjoint_from_soare
soare,00112,8,bunch,1.5,0.5,2,2.5,203,disjoint_from_soare
soare,00120,13,pitch,1.6153846153846154,0.6153846153846154,3,3.180832987205441,203,disjoint_from_soare
soare,00121,5,blunt,1.4,0.6,2,1.9219280948873623,203,disjoint_from_soare
soare,00122,3,biddy,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,00200,43,clink,1.9767441860465116,0.37209302325581395,3,4.594301091659834,203,disjoint_from_soare
soare,00201,22,lynch,1.9090909090909092,0.36363636363636365,3,3.6635327548042547,203,disjoint_from_soare
soare,00202,29,clung,4.310344827586207,0.2413793103448276,7,3.1072603077769867,203,disjoint_from_soare
soare,00210,41,cling,2.951219512195122,0.17073170731707318,5,3.957940346441153,203,disjoint_from_soare
soare,00211,4,child,1.0,1.0,1,2.0,203,disjoint_from_soare
soare,00212,19,ditch,3.1052631578947367,0.3157894736842105,6,2.970840013101985,203,disjoint_from_soare
soare,00220,14,dutch,1.4285714285714286,0.5714285714285714,2,3.3787834934861753,203,disjoint_from_soare
soare,00221,9,nymph,1.4444444444444444,0.5555555555555556,2,2.725480556997868,203,disjoint_from_soare
soare,00222,4,bling,1.0,1.0,1,2.0,203,disjoint_from_soare
soare,01000,62,glint,2.7419354838709675,0.3387096774193548,7,4.832812642075093,203,disjoint_from_soare
soare,01001,33,blind,2.878787878787879,0.2727272727272727,5,3.729725089502267,203,disjoint_from_soare
soare,01002,22,clink,1.6363636363636365,0.5,3,3.8796640049025943,203,disjoint_from_soare
soare,01010,62,tunic,5.516129032258065,0.12903225806451613,13,3.9278817334326064,203,disjoint_from_soare
soare,01011,20,ditch,2.9,0.4,5,3.1037016960573487,203,disjoint_from_soare
soare,01012,14,bundt,2.4285714285714284,0.35714285714285715,4,2.753434386188785,203,disjoint_from_soare
soare,01020,9,ditch,1.0,1.0,1,3.169925001442312,203,disjoint_from_soare
soare,01021,3,limit,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,01022,3,bitch,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,01100,51,flint,3.3529411764705883,0.21568627450980393,7,4.2551572059422025,203,disjoint_from_soare
soare,01101,4,bunch,1.0,1.0,1,2.0,203,disjoint_from_soare
soare,01102,8,bundt,1.0,1.0,1,3.0,203,disjoint_from_soare
soare,01110,29,climb,5.827586206896552,0.13793103448275862,11,2.7871621052996316,203,disjoint_from_soare
soare,01111,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,01120,6,cling,1.0,1.0,1,2.584962500721156,203,disjoint_from_soare
soare,01121,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,01122,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,01200,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,01202,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,01210,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,01212,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,01220,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,02000,104,dimly,7.173076923076923,0.11538461538461539,15,4.281109469466442,203,disjoint_from_soare
soare,02001,85,lynch,12.882352941176471,0.09411764705882353,28,3.3980475919741235,203,disjoint_from_soare
soare,02002,11,guild,1.0,1.0,1,3.4594316186372973,203,disjoint_from_soare
soare,02010,31,minty,2.806451612903226,0.25806451612903225,5,3.729223134546969,203,disjoint_from_soare
soare,02011,54,width,13.814814814814815,0.07407407407407407,24,2.4915558450395463,203,disjoint_from_soare
soare,02012,9,fight,1.2222222222222223,0.7777777777777778,2,2.94770277922009,203,disjoint_from_soare
soare,02020,6,dimly,1.0,1.0,1,2.584962500721156,203,disjoint_from_soare
soare,02100,24,cling,2.5833333333333335,0.20833333333333334,4,3.3868421881310113,203,disjoint_from_soare
soare,02110,9,lymph,1.4444444444444444,0.5555555555555556,2,2.725480556997868,203,disjoint_from_soare
soare,02120,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,02200,5,billy,1.0,1.0,1,2.321928094887362,203,disjoint_from_soare
soare,02210,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,02220,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,10000,117,dimly,6.538461538461538,0.1111111111111111,13,4.495648828839212,203,disjoint_from_soare
soare,10001,132,unlit,8.666666666666666,0.06818181818181818,17,4.30565620088917,203,disjoint_from_soare
soare,10002,8,input,1.0,1.0,1,3.0,203,disjoint_from_soare
soare,10010,39,built,2.8974358974358974,0.38461538461538464,6,4.109138039864114,203,disjoint_from_soare
soare,10011,44,unfit,5.5,0.11363636363636363,9,3.3450493805236903,203,disjoint_from_soare
soare,10012,7,tunic,1.0,1.0,1,2.8073549220576037,203,disjoint_from_soare
soare,10020,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,10021,5,pubic,1.0,1.0,1,2.321928094887362,203,disjoint_from_soare
soare,10100,82,minty,7.097560975609756,0.2073170731707317,18,4.161281120891022,203,disjoint_from_soare
soare,10101,62,thick,14.225806451612904,0.06451612903225806,26,2.6634709845837543,203,disjoint_from_soare
soare,10102,15,thump,1.9333333333333333,0.4666666666666667,3,3.139572261986723,203,disjoint_from_soare
soare,10110,26,pitch,4.076923076923077,0.19230769230769232,8,3.056020968057882,203,disjoint_from_soare
soare,10111,17,ditch,5.705882352941177,0.17647058823529413,9,2.0119209285947934,203,disjoint_from_soare
soare,10112,3,biddy,1.6666666666666667,0.3333333333333333,2,0.9182958340544896,203,disjoint_from_soare
soare,10120,2,blimp,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,10121,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,10200,27,chimp,3.2222222222222223,0.3333333333333333,6,3.426209613980979,203,disjoint_from_soare
soare,10201,22,bundt,3.090909090909091,0.2727272727272727,6,3.140361163698485,203,disjoint_from_soare
soare,10202,7,butch,1.0,1.0,1,2.8073549220576037,203,disjoint_from_soare
soare,10210,18,glyph,3.2222222222222223,0.1111111111111111,5,2.6213526136130225,203,disjoint_from_soare
soare,10211,3,blimp,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,10212,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,10220,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,10221,8,fight,2.5,0.5,4,2.0,203,disjoint_from_soare
soare,11000,23,flint,2.0434782608695654,0.43478260869565216,4,3.708132064658601,203,disjoint_from_soare
soare,11001,8,input,1.25,0.75,2,2.75,203,disjoint_from_soare
soare,11002,5,bitch,1.0,1.0,1,2.321928094887362,203,disjoint_from_soare
soare,11010,12,piggy,2.3333333333333335,0.3333333333333333,4,2.584962500721156,203,disjoint_from_soare
soare,11011,3,buggy,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,11012,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,11020,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,11100,8,limit,1.25,0.75,2,2.75,203,disjoint_from_soare
soare,11110,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,11112,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,11200,3,billy,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,11210,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,12000,71,blunt,7.366197183098592,0.19718309859154928,14,3.8547522709800304,203,disjoint_from_soare
soare,12001,36,nymph,6.611111111111111,0.16666666666666666,13,2.969226895481258,203,disjoint_from_soare
soare,12002,11,clump,1.7272727272727273,0.5454545454545454,3,2.8453509366224368,203,disjoint_from_soare
soare,12010,20,twink,3.7,0.2,7,2.8016094970590277,203,disjoint_from_soare
soare,12011,10,lipid,1.8,0.5,3,2.6464393446710157,203,disjoint_from_soare
soare,12012,4,chump,1.0,1.0,1,2.0,203,disjoint_from_soare
soare,12020,6,pithy,1.3333333333333333,0.6666666666666666,2,2.2516291673878226,203,disjoint_from_soare
soare,12100,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,12200,11,blunt,1.9090909090909092,0.36363636363636365,3,2.6635327548042547,203,disjoint_from_soare
soare,12210,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,20000,86,think,3.302325581395349,0.29069767441860467,7,5.030275075070572,203,disjoint_from_soare
soare,20001,62,flint,6.096774193548387,0.11290322580645161,14,3.7684548859131484,203,disjoint_from_soare
soare,20002,26,glint,2.4615384615384617,0.38461538461538464,4,3.6423714487439023,203,disjoint_from_soare
soare,20010,10,butch,1.2,0.8,2,3.1219280948873624,203,disjoint_from_soare
soare,20011,22,width,3.090909090909091,0.36363636363636365,6,3.2089873002588,203,disjoint_from_soare
soare,20012,4,chump,1.0,1.0,1,2.0,203,disjoint_from_soare
soare,20020,9,filth,1.2222222222222223,0.7777777777777778,2,2.94770277922009,203,disjoint_from_soare
soare,20021,2,bitch,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,20022,2,bitch,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,20100,25,build,2.68,0.36,5,3.5092750707107134,203,disjoint_from_soare
soare,20101,14,twink,2.2857142857142856,0.5,4,2.8962915290459277,203,disjoint_from_soare
soare,20102,3,bitch,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,20110,8,putty,1.0,1.0,1,3.0,203,disjoint_from_soare
soare,20111,10,nymph,3.0,0.5,5,2.1609640474436813,203,disjoint_from_soare
soare,20200,50,think,3.64,0.2,8,4.113269689515108,203,disjoint_from_soare
soare,20201,3,blimp,1.0,1.0,1,1.584962500721156,203,disjoint_from_soare
soare,20202,19,klutz,2.8947368421052633,0.3684210526315789,6,3.11583409216322,203,disjoint_from_soare
soare,20210,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,20220,15,thick,2.466666666666667,0.13333333333333333,3,2.689246428509158,203,disjoint_from_soare
soare,20221,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,20222,5,pinch,1.0,1.0,1,2.321928094887362,203,disjoint_from_soare
soare,21000,46,pitch,4.086956521739131,0.21739130434782608,7,3.7704053709680085,203,disjoint_from_soare
soare,21001,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,21002,12,think,1.8333333333333333,0.4166666666666667,3,2.8553885422075336,203,disjoint_from_soare
soare,21010,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,21020,10,itchy,1.6,0.4,2,2.721928094887362,203,disjoint_from_soare
soare,21022,6,pinch,1.3333333333333333,0.6666666666666666,2,2.2516291673878226,203,disjoint_from_soare
soare,21100,5,civil,1.0,1.0,1,2.321928094887362,203,disjoint_from_soare
soare,21110,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,22000,14,unity,1.1428571428571428,0.8571428571428571,2,3.6644977792004614,203,disjoint_from_soare
soare,22001,2,billy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,22002,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,22010,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,22011,3,biddy,1.6666666666666667,0.3333333333333333,2,0.9182958340544896,203,disjoint_from_soare
soare,22020,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,22100,1,biddy,1.0,1.0,1,-0.0,203,disjoint_from_soare
soare,22110,2,billy,1.0,1.0,1,1.0,203,disjoint_from_soare
soare,22200,2,biddy,1.0,1.0,1,1.0,203,disjoint_from_soare
